1,2,3,4,5,6,7,8,9,10,c0
-0.04252,0.444084,0.741818,0.154884,0.687435,0.613855,0.2842,0.148164,0.110298,0.795731,c1
0.183102,1.015633,0.040419,0.531323,0.797723,0.148681,0.084596,0.518827,0.82538,0.32056,c1
0.30594,0.295918,0.313346,0.903433,-0.070738,0.104195,0.275248,0.413825,0.909707,0.092668,c0
-0.002605,0.32951,0.036,0.931365,0.582277,0.470598,0.55282,0.058453,0.351312,0.437353,c0
1.134115,1.072484,0.880416,0.721103,-0.015493,0.678641,0.911728,0.210348,-0.24839,0.665359,c0
0.97868,0.993526,0.798233,0.520038,0.24122,0.287638,0.86282,0.030891,0.026562,0.36721,c0
0.176625,0.130584,0.922225,0.458817,0.903259,0.735961,0.081883,0.277866,0.040561,0.745249,c0
0.300547,0.437405,0.684511,0.596433,0.911022,0.06765,0.274286,0.395657,0.147062,0.739438,c0
-0.092554,1.258606,1.526939,0.301214,-0.053739,1.761761,1.042223,0.810724,-0.229792,0.407706,c1
0.591636,0.71505,0.012096,0.724484,0.734498,0.87009,0.256907,0.202536,0.867469,0.324417,c1
0.205941,0.149891,0.920094,0.687647,0.917054,0.035064,0.195122,0.57609,0.964668,0.331594,c0
0.248154,0.054148,1.238034,0.713395,0.741532,1.047499,0.337558,0.195475,-0.05886,0.554736,c1
0.619731,0.962359,1.047557,0.764561,0.51605,0.334155,0.854501,0.34445,-0.027726,0.80504,c1
0.538456,0.593101,0.091828,0.598988,0.930478,0.137991,0.437906,0.619459,1.032122,0.197237,c1
0.088574,0.75627,-0.195787,0.282661,0.497978,0.380026,0.51117,0.477972,0.831132,-0.025918,c0
0.572605,0.328092,0.508669,0.928803,0.233379,0.008033,0.377961,0.517117,0.067177,1.01643,c0
0.309729,0.348757,0.463824,0.079526,0.719649,0.654919,0.510568,0.857013,0.823263,0.090565,c1
0.990168,0.401127,0.479389,0.887812,0.83258,0.055677,0.006253,0.584932,0.685639,0.890202,c0
-0.95785,0.999263,0.840435,0.965454,0.472681,0.499006,1.323247,1.672065,0.688113,-0.320392,c0
1.496268,0.681299,0.525915,0.820908,0.777464,0.731855,0.570759,-0.196916,0.546564,-0.083766,c0
0.694527,0.272719,0.661993,0.79988,0.665925,0.685883,0.122761,0.125196,0.315449,0.812466,c1
0.75521,0.204959,0.191358,1.167003,0.3329,0.541654,0.746073,0.778275,0.141801,0.983095,c0
0.298895,0.053895,0.887061,0.543079,0.976413,0.686111,0.084417,0.253138,0.014785,0.804964,c0
0.382027,0.690549,0.228043,0.570788,0.784267,0.339044,0.797598,0.781125,0.044255,0.616899,c0
0.18963,0.062757,0.93149,0.475343,0.980685,0.776656,0.155421,0.264776,-0.001571,0.775375,c0
0.387488,0.862212,0.842879,-0.262813,0.50508,0.875615,0.716817,0.936887,0.83281,0.346803,c1
