1,2,3,4,5,c0
1.4233,0.644081,0.042887,0.076531,1.189465,c1
0.164267,-0.079144,0.197861,0.531604,0.937278,c1
-0.120003,0.649251,-0.103835,1.413104,0.515663,c0
0.145595,0.165093,0.276399,-0.067528,1.00934,c0
-0.287353,0.746155,1.063424,1.330086,0.458691,c1
0.120157,0.447854,0.233778,0.944369,0.723878,c0
0.092861,0.124354,0.698326,0.828984,0.713254,c1
0.592726,0.880357,0.136252,0.695531,0.599421,c1
0.126517,0.208118,0.875225,0.984644,0.874663,c1
0.049478,0.650854,0.219619,0.330137,0.360569,c1
0.139629,0.259533,0.333909,0.273424,0.140475,c1
0.355313,0.131414,0.155252,0.484072,1.021321,c1
0.67144,0.022245,0.260711,0.469376,0.410899,c0
0.805708,0.744124,0.63102,0.102907,0.415967,c1
-0.190918,0.391797,0.788738,1.222574,-0.086935,c0
0.243107,0.683344,0.194649,0.902587,0.739403,c0
0.292283,0.235206,0.604421,0.259093,0.461467,c1
0.219327,0.078254,0.203478,0.279821,0.817435,c1
0.274505,0.49673,0.351186,0.423838,0.412182,c0
0.457951,0.403031,0.512374,0.581698,0.579354,c0
0.339038,0.802475,0.48612,0.167439,0.781895,c0
0.355698,0.459822,-0.04381,0.267046,0.73118,c0
0.381929,0.332625,0.599084,0.509148,0.294786,c1
0.289704,1.774473,1.394677,0.457105,0.889566,c0
0.49645,0.531464,0.705118,0.589244,0.933856,c0
0.060252,0.524177,0.346192,0.688255,0.81027,c0
0.237681,0.068527,0.130029,0.336307,0.887281,c1
0.615982,0.904449,0.104705,0.719098,0.650781,c1
0.569379,0.235544,0.719688,0.865947,0.577197,c1
0.658174,0.630955,0.596237,0.17787,0.662874,c0
1.015322,0.098542,0.580567,0.357909,0.813396,c1
0.309698,-0.073417,0.53433,1.082288,0.492641,c0
0.501503,0.545677,0.987815,0.52736,0.574381,c0
-0.353794,0.073604,0.780329,0.763572,0.221706,c1
0.827408,-0.413365,0.705358,1.21978,0.294369,c1
0.03402,0.422172,0.792766,0.523531,0.322295,c0
0.469033,0.532612,0.740964,-0.115879,1.047488,c0
-0.217693,0.515048,0.633168,-0.118816,1.18044,c0
0.229622,-0.623419,1.01817,0.93766,1.462836,c1
1.097963,0.052929,0.869897,0.387942,1.111222,c0
0.86715,0.481211,0.479254,0.281338,0.855809,c0
0.156208,0.132336,0.776477,0.728839,0.439005,c0
0.716004,0.007319,0.284734,0.493959,0.378131,c0
0.086678,0.988521,0.576397,0.588016,0.503317,c0
0.604111,0.792722,0.937069,0.476934,0.406467,c0
0.918496,0.235329,0.840625,0.503936,0.9144,c0
1.087916,0.532409,0.613072,0.44503,1.027981,c0
0.457721,0.336287,0.212715,0.03607,-0.053495,c1
0.702291,0.721394,0.737492,0.086697,0.833019,c0
0.073537,0.363736,0.309313,0.754593,0.103188,c0
0.742857,0.047922,0.388053,0.592767,0.354498,c0
1.109601,0.304626,0.158137,1.017009,0.645918,c0
0.594837,0.890159,0.18693,-0.109213,0.726441,c1
1.096461,-0.031952,0.349199,0.272913,0.732496,c1
1.332563,0.579132,-0.279856,-0.072921,1.203938,c0
0.329745,0.738456,0.177749,0.123982,0.724752,c1
-0.045623,-0.140008,0.065239,0.114962,0.784219,c1
1.273342,0.45461,0.939873,0.02439,0.309056,c0
0.448722,0.196366,0.365152,0.380426,0.131336,c1
0.771163,0.334724,-0.044177,0.131554,1.289778,c1
0.817873,0.60815,0.936124,0.746203,0.536039,c0
0.318683,0.514509,0.495013,0.54394,0.355748,c0
0.1498,0.134904,0.78059,0.711376,0.44883,c0
-0.032041,0.093859,0.353144,0.087186,0.988195,c1
-0.242049,1.035118,0.001027,1.151778,1.061458,c1
0.100233,0.025819,0.776952,0.74075,0.535103,c0
0.932235,0.086735,0.923215,-0.008792,1.022645,c1
0.457074,0.189464,0.410311,1.088698,-0.122066,c0
-0.010965,0.275201,0.427071,0.15154,0.773582,c0
-0.338691,0.726507,0.874028,0.215613,0.072123,c0
0.767267,0.619421,0.611419,0.02331,0.931039,c0
0.774737,0.620335,0.615386,0.011259,0.916944,c0
1.02289,-0.095817,0.575133,0.834669,0.915015,c0
-0.065064,-0.004679,-0.182005,0.517585,0.459329,c1
-0.431967,0.050617,0.237476,0.871532,0.388395,c0
0.78481,-0.562952,0.709363,0.617084,1.429058,c1
0.544638,0.787968,0.970275,0.510314,0.397188,c0
0.107691,1.05402,0.903063,-0.004592,0.448923,c1
0.28852,0.726911,0.272485,0.219857,0.83676,c1
0.556321,0.387067,0.616158,1.0821,0.824831,c1
0.987325,0.617925,0.09098,0.441056,0.709386,c1
0.276239,-0.115646,0.442682,0.047939,0.633092,c0
0.09986,-0.102592,0.146404,0.076523,1.035895,c0
0.211843,0.767246,0.641226,0.172614,0.399592,c1
0.11848,1.169997,0.780467,0.174182,0.993131,c1
0.794283,0.233613,0.804417,0.505789,0.877673,c0
0.036693,0.49616,0.82162,1.212943,0.009481,c0
0.70218,0.31899,0.755611,0.861974,0.703528,c1
0.013391,0.412966,0.092178,1.045524,0.786291,c0
0.111775,0.220443,0.333223,-0.021177,0.894617,c0
0.718865,1.384483,1.032295,-0.482574,1.435012,c1
-0.01013,-0.327803,0.382167,1.293683,0.909262,c0
1.070813,0.983418,0.42751,0.046197,0.009003,c0
0.874743,0.432306,0.68907,-0.124639,0.713375,c0
1.605959,0.254357,0.505371,0.840334,1.256438,c1
0.480003,0.78686,0.916466,0.325579,0.99053,c1
0.336687,0.441795,0.427271,0.549723,0.42089,c0
0.223359,0.270922,0.459622,0.199533,0.231657,c1
0.931278,0.560158,-0.021333,0.386006,0.721666,c1
0.926961,0.795265,0.675595,0.106341,0.432102,c0
0.712003,0.770553,0.60958,0.212857,0.392015,c1
0.739083,0.139293,0.454864,-0.154785,0.374241,c0
0.293115,0.098156,0.526578,-0.048649,0.301958,c0
0.653289,0.742486,0.978331,0.553045,0.369195,c0
-0.035724,0.76641,0.619863,0.599519,1.07615,c0
0.264264,-0.029186,0.057136,-0.002601,0.963442,c1
0.867469,0.60087,0.680789,0.055585,1.012595,c0
0.174764,-0.036575,0.295826,0.28188,0.736227,c1
0.800688,0.256939,0.934387,0.311882,0.28802,c0
0.35584,0.382551,0.739179,0.415425,0.420042,c1
0.245601,0.337592,0.378867,-0.209599,0.771559,c0
0.711509,0.031168,0.240263,0.502308,0.430227,c0
0.196844,0.373185,0.284071,0.745253,0.091606,c0
0.601994,0.876893,0.133165,0.693997,0.590468,c1
0.718362,0.665987,1.611883,-0.725788,0.354597,c1
0.672308,0.737947,0.89295,0.579955,0.512574,c0
0.419598,-0.247928,0.157818,0.013969,0.237292,c1
0.152791,0.08903,0.842815,0.701677,0.393809,c0
0.297753,-0.060741,0.410711,0.326982,0.695494,c1
0.82607,0.275872,0.173857,0.943272,0.292577,c1
0.156224,0.611857,0.924537,0.53325,0.455123,c1
-0.208781,0.890517,0.327601,-0.242112,1.272176,c1
0.20546,-0.076478,1.138596,0.137514,0.197637,c0
0.152303,0.375267,0.5929,0.709009,0.199702,c0
1.023335,0.141748,0.470435,0.761206,0.129828,c1
0.808209,0.079578,0.702364,-0.047759,0.646217,c0
-0.245818,0.005734,0.667223,-0.112282,0.451186,c1
-0.530453,1.017088,1.023801,1.682268,0.616384,c1
0.474445,0.453983,0.878406,0.128836,0.568845,c1
0.96101,-0.133196,-0.229106,0.296093,0.817584,c0
0.93167,0.707604,0.651588,0.208707,0.39365,c0
0.480357,0.835139,0.356101,0.592291,0.057324,c0
