1,2,label
2.706849839399938,0.6281327087844596,0
0.5038257538223936,0.6511179479432686,0
-0.8480769834036315,0.6059653494949336,1
0.7401220570561068,0.5288134940893595,1
0.18869530944922425,-0.7588720562104658,0
0.955056509263736,0.1907943223717156,0
2.6059672797912796,0.6835088855389145,0
1.6937229252040351,-1.7060859307350775,1
-0.13484072060601238,0.39052784273374097,1
0.18450185928224264,0.8077059142577141,1
0.638787013499328,0.32964629880452445,0
-0.7540697010400628,-0.9434064032519316,1
-0.11677331646707445,1.9017547952605125,1
1.9966522853695663,-0.9932634999733659,0
-1.1366445936091856,0.000366479605643592,1
-0.1565979042889875,-0.031579143908112575,1
2.154846443259472,-0.6102588558227414,0
-0.3464185035185445,0.1470267713241236,1
0.558769406443067,1.0248102783372155,0
1.8628641384939533,-1.1338171615837889,0
0.3860303121135517,2.0840185303389616,0
0.23033634359240704,0.6812092925867574,0
-0.03116048149309962,1.9399323109926203,0
-0.7417897046689249,0.1871245217641948,0
-1.3829200981158674,1.48249549608345,1
-2.1412122910809264,0.9925734530526948,1
-1.046779537698498,1.2927645769293514,0
-0.4940953583391228,-0.1625347347726149,1
0.392488811079444,0.22149068500354546,1
1.541990408031232,0.6663193209198146,0
-0.5685813606701186,1.4073382479609386,0
-0.9050999018104391,-0.3911566271858832,1
-1.9726051036093837,-0.8668850353083267,1
-1.2230820379046312,1.606779861236061,1
-1.3853785569149153,-1.329660058824793,1
-0.41105540321250544,-0.7713286047373022,1
-0.8046515115064065,0.2535480414796537,0
0.3589405253750619,-1.0804714624711786,1
0.161781188240493,0.8330293241751475,0
-0.3882386999301636,0.7833160508104224,1
0.5868472954039039,-1.6213478254544742,1
0.026105480322676483,-1.678283657996576,1
-0.5324705255224986,2.11772738202272,0
2.3029872653509056,0.7290237321354455,0
0.3056315115097357,0.2431776138404924,1
-1.5609314472141087,-0.2518969516247645,1
0.2369956304133373,0.20078046900718044,1
0.674485186989649,-0.17405654125505846,1
-0.3832581314504541,-0.40931848394745096,1
0.1962753160993944,-0.9827759969320351,1
-0.9713925659501076,-1.522332873870511,1
0.5281867344521978,0.3934607601553278,0
-1.3982896782716048,-0.2193107160960704,1
0.012420990255292877,0.0936279847307588,0
-1.097693023064908,-1.9080088212327668,0
-1.666059178570647,-2.7369945956467303,1
0.17800909135852547,-0.626805405123199,1
1.7434769471227056,1.1300180527493824,0
0.33086562044846474,-1.0630488936183309,0
-0.9455881247341668,2.0295441849199127,0
-1.3064823050884955,-1.6329239968168818,1
-1.6675367808286456,0.6088572918018318,1
-0.2057922982750036,2.493990185752055,0
0.4967269541347469,-1.2356142614665941,1
0.7541214332828665,-0.7720406439702567,1
0.6884084244168481,0.08152335776533699,0
0.05366145791755185,-2.1151130977123773,1
1.0627104161410734,1.7520144226756424,1
0.15366083401816286,0.16763824411665035,1
0.9622991701503,0.9028258592331454,0
-1.5496711043545173,0.4352529220118452,1
-0.4478983519268438,0.2662067792224989,1
0.9887728450784196,0.5138327290356798,1
