1,2,c0
2.706849839399938,0.6281327087844596,c0
0.5038257538223936,0.6511179479432686,c1
-0.8480769834036315,0.6059653494949336,c1
0.7401220570561068,0.5288134940893595,c2
0.18869530944922425,-0.758872056210466,c2
0.9550565092637361,0.19079432237171562,c3
2.60596727979128,0.6835088855389145,c3
1.693722925204035,-1.7060859307350775,c4
-0.13484072060601238,0.39052784273374097,c4
0.18450185928224264,0.8077059142577141,c5
0.638787013499328,0.32964629880452445,c5
-0.7540697010400628,-0.9434064032519315,c6
-0.11677331646707445,1.9017547952605123,c6
1.9966522853695665,-0.993263499973366,c7
-1.1366445936091856,0.000366479605643592,c7
-0.1565979042889875,-0.031579143908112575,c8
2.154846443259472,-0.6102588558227414,c8
-0.34641850351854453,0.1470267713241236,c9
0.558769406443067,1.0248102783372157,c9
1.8628641384939535,-1.1338171615837889,c10
0.3860303121135517,2.084018530338962,c10
0.23033634359240704,0.6812092925867574,c11
-0.031160481493099617,1.9399323109926203,c11
-0.7417897046689249,0.1871245217641948,c12
-1.3829200981158674,1.48249549608345,c12
-2.1412122910809264,0.9925734530526948,c13
-1.0467795376984979,1.2927645769293514,c13
-0.49409535833912277,-0.1625347347726149,c14
0.39248881107944394,0.22149068500354543,c14
1.541990408031232,0.6663193209198146,c15
-0.5685813606701186,1.4073382479609386,c15
-0.905099901810439,-0.3911566271858832,c16
-1.9726051036093835,-0.8668850353083267,c16
-1.2230820379046312,1.606779861236061,c17
-1.3853785569149153,-1.3296600588247933,c17
-0.41105540321250544,-0.7713286047373022,c18
-0.8046515115064065,0.2535480414796537,c18
0.3589405253750619,-1.0804714624711786,c19
0.161781188240493,0.8330293241751475,c19
-0.38823869993016363,0.7833160508104224,c20
0.586847295403904,-1.621347825454474,c20
0.026105480322676483,-1.6782836579965759,c21
-0.5324705255224986,2.1177273820227196,c21
2.3029872653509056,0.7290237321354455,c22
0.3056315115097357,0.24317761384049238,c22
-1.5609314472141087,-0.2518969516247645,c23
0.23699563041333727,0.20078046900718044,c23
0.674485186989649,-0.17405654125505843,c24
-0.38325813145045406,-0.40931848394745096,c24
0.1962753160993944,-0.982775996932035,c25
-0.9713925659501077,-1.522332873870511,c25
0.5281867344521978,0.3934607601553278,c26
-1.3982896782716048,-0.21931071609607042,c26
0.012420990255292875,0.0936279847307588,c27
-1.097693023064908,-1.908008821232767,c27
-1.666059178570647,-2.7369945956467303,c28
0.17800909135852547,-0.626805405123199,c28
