,0,1,2,3,4,5,6,7,8,9,label
0,-8.753032463643562,8.953710290812024,-8.29802407261795,7.74059325798649,-6.351062462057222,-5.314164466135754,8.121007347694391,3.519982115302449,-9.974025520799056,7.6541414544342885,1
1,-6.901995678036979,6.304243467524177,-7.274037102362283,6.017646491387942,-3.183518029044617,-7.764720448248548,9.474029457415954,3.812730692355244,-8.567940459802031,6.824318987208671,1
2,-7.457038576728924,8.540694358967519,-6.502298506837422,5.9668382666493365,-6.168485189132172,-4.888512807317614,6.986561801529796,3.607240338115743,-7.520712275113485,8.569251947235973,0
3,-8.634873183433761,6.368229581774117,-7.33197345709175,7.743366347998413,-5.101640492564528,-7.541908675749501,7.70262475560423,5.861007636390139,-9.582379419598974,6.69133376634296,0
4,-7.92606702697593,9.2846837208719,-7.1735833637190405,6.351769353638113,-5.202311600995503,-7.764196398367657,7.0744175588713825,2.460975335866659,-8.372885081069983,7.831031563269455,0
5,-7.654765333672865,10.109725276896576,-5.004715383018044,7.543459429185137,-3.396167196853714,-7.274437935268482,8.755195397001588,6.776190700036931,-9.406721857407268,7.073930404710947,1
6,-9.49524726576084,9.417209345377128,-6.275646464911967,7.113766645134028,-3.5540793141890057,-7.7485649382904205,7.325350381111676,2.8077439082062154,-9.898890396290858,7.394818047670243,0
7,-7.29279607529098,8.63196882409386,-7.0849790539574125,7.02090701282602,-4.354989214779355,-6.330069195887393,6.88404257244551,3.979850709978662,-10.315408972389283,6.757498927279215,1
8,-7.869260617407205,8.281715883803404,-8.56769663605786,5.429172244951942,-5.015347647437561,-6.775960873169729,6.4348156320753995,4.391686597231759,-9.794778706389598,7.940102387154352,0
9,-9.195326230587408,6.723233498098428,-6.448399208426468,6.522822013247464,-5.7569867402862505,-5.968258336794446,9.003318228455047,4.2416924066115405,-6.870568076513963,7.107825100671308,0
10,-9.949103694766286,8.642983458985903,-9.499912328310058,5.922388610301148,-4.687205040443391,-5.816645335471097,7.4995470503047255,5.1774056923683185,-8.414132506354738,6.212783442164448,1
11,-8.997709468538151,7.896957254011218,-5.289837376656269,4.7384861124013975,-6.708383664253885,-6.805255711013435,8.287919150085921,5.08494200707859,-9.039414765828852,6.739204995662097,1
12,-8.927211669508523,8.23259491108915,-8.132944017783826,4.767914231893203,-5.399664240664552,-7.43786837651062,6.62412366700369,5.948691466315608,-10.340618480083867,6.836886938630136,0
13,-7.865472749424925,6.894764698710154,-7.180614306061978,5.025002046929256,-4.27755880170263,-9.391795149149726,6.4373117812935154,5.032320240787993,-9.199151035760522,6.556129761251675,1
14,-8.74434529541502,8.293112910768103,-7.049308825302666,5.990907895966771,-6.280308792570762,-7.680387821611543,7.718816010333904,5.688048970778732,-9.023590650183056,7.521900080906744,1
15,-7.244096766659017,9.480301777336553,-6.8127989105655455,4.30022856217651,-5.838862163548741,-7.130624043834483,7.672935041938545,5.0035732202534176,-8.163354640967704,6.836355094397479,1
16,-9.815557706982961,7.833776961988188,-6.1370278708725206,6.1928997306636235,-6.204422870403916,-6.933126137324384,10.959011107788923,4.601644390219576,-9.983372102610462,8.993617321884013,1
17,-8.338844171249715,5.951839422000674,-6.177132762271679,7.044749277663824,-5.076974186785805,-6.82314993016845,6.664317385749295,4.258303243286703,-8.552537835086655,6.461204280422184,0
18,-8.2083211642011,7.280906893945752,-9.088716805941008,7.39842032248721,-5.360189165799945,-7.77179789377541,6.770210255421957,5.244360117102467,-10.921499754250442,7.9245300737775235,1
19,-8.650797108452537,7.078162401745938,-8.498740727363911,6.872406102280303,-4.036125095188293,-7.036958748062927,7.326614574386514,4.535410374826178,-9.875278027512959,6.6195280151089975,0
20,-7.32462181979971,5.941073503235916,-8.160136028329411,5.523317420835012,-5.224120025033939,-8.99868266778547,9.035070238648398,5.0688903815736825,-10.811784175715557,7.424550622114208,0
21,-7.637271336329616,6.16778152283926,-6.114491084434727,6.614337833609567,-4.464469711090524,-7.494799286649562,7.699376427013905,3.9676827850181313,-9.894004566605288,8.427970843291382,1
22,-5.837733404430319,4.9855095819119555,-7.975646930772252,7.169254121424852,-4.572434759682828,-7.956775824343955,6.211027565601551,5.175347304000789,-10.32833130613455,6.118977907500286,1
23,-8.130439581052952,9.698290954431547,-8.23943207348475,5.911369620825307,-4.084966179882265,-9.614691621192012,6.851364787466776,4.532921844165607,-10.244820694268457,7.350884681256391,1
24,-9.291688528673626,7.067743948327239,-7.144702859468323,7.4137426497704775,-3.9634538687729366,-6.859594994941434,8.460990764039051,4.8004527726914885,-7.594689447754776,8.238368545375504,0
25,-8.004654723687345,7.591542218937733,-7.489318367797741,6.590033482865739,-5.190828653447272,-8.725786591333865,8.85164194148458,4.952110415761981,-10.83570802935122,8.64033833267283,1
26,-8.740357881390526,8.144866985477918,-7.131989839828472,7.41279172225596,-6.115564705617787,-6.42827441276571,7.445340835857825,5.572550328791583,-9.143024701497286,6.432648002509245,1
27,-8.893321726257282,8.376712010097641,-8.021577321517592,4.928191563941803,-5.265545001656724,-8.386662751983973,7.126700822146569,5.129106255283161,-10.008070022555327,7.7774112801535,0
28,-8.474321104644563,7.042367745141658,-7.076490338320274,7.565717426759754,-7.305088717955042,-6.98269000213047,5.616671812115964,4.86421695066651,-8.153667664608388,6.61204326285366,1
29,-8.455238106679978,7.367900261106142,-8.337541862387154,8.724694252920862,-3.0803480249684774,-7.16047641407315,8.780866654789232,4.778319346361689,-9.074111999669286,6.376972271227188,1
30,-9.155568274909697,8.095941605493078,-5.783809610850529,6.786791034225943,-6.312225537940208,-6.827338121760485,8.042067159883445,3.5608048521061737,-7.877002903424448,6.1817836168794384,0
31,-9.114703961106605,7.813867769125366,-6.616993958825905,7.698471473040421,-4.086613735232229,-6.023396197624097,8.976131011762176,3.9673884211987684,-9.90763110521631,6.042427822790685,1
32,-7.005828046069379,8.261263424011283,-7.127411831452509,5.318561855161869,-4.195347909160832,-7.250073719087098,8.170463040374104,5.862863047136152,-8.460133346351443,7.263491246752435,1
33,-8.205866014054546,8.92328457282784,-7.464259141392895,7.105043580095798,-4.315837153292466,-8.367908182230096,8.503162942580051,4.308182425922178,-8.618910408913747,5.822355669653914,1
34,-8.849372510589,7.128100224629694,-7.233779019036565,7.656842127512405,-6.592659905485274,-7.428050025959132,7.699333561412986,4.831990457829779,-10.057523901811566,8.99632992747303,0
35,-9.021746835370882,7.240056179696096,-6.178723347072762,6.731130042248313,-5.725766183906195,-5.8932160344147535,7.8584683457383395,4.506961779598201,-10.07667703115636,8.217732781731502,1
36,-9.418390544077507,6.276496001877512,-5.5892223030873955,8.581727848684663,-5.135237602454837,-6.260518180357724,7.38449644493305,4.529681126771158,-10.955924172097255,8.285097530869443,1
37,-7.299060624159621,6.4514623901817005,-6.771865041207662,7.400650627049538,-5.574826860648494,-5.562385934266814,8.39299295618957,3.6561276957182356,-9.671005068506592,9.178294579859546,1
38,-8.83882070200475,5.846566687176114,-7.325591312574579,7.1753722007509415,-4.955845430608485,-6.1338962799818555,6.625595110150722,4.738949544107209,-7.935374612930849,7.061946917704338,1
39,-9.29368024079333,7.530911287383131,-7.275574525402507,5.5535520193415255,-4.914309922726382,-8.170847666705365,7.391174169510443,4.696418361849565,-8.249772004557569,6.708162421827637,1
40,-9.050777186613633,6.910091377316772,-6.780610973706276,6.370954603659822,-5.626160045789732,-7.454025748319427,8.318239511196564,3.5342633691521517,-8.74931565714889,7.081320747800879,1
41,-9.545235824472247,7.668078183511118,-6.408396122826483,3.983584684440437,-3.9334426892913257,-6.626797706037434,7.8782233724764215,3.383340263704267,-9.792227679322444,7.475312322878911,1
